Date,Open,High,Low,Close,Volume
1/2/2014 16:56:00,17.15,17.2,16.65,16.75,17284800
1/3/2014 16:56:00,16.74,16.78,16.41,16.5,17837600
1/6/2014 16:56:00,16.45,16.64,16.16,16.62,20526500
1/7/2014 16:56:00,16.65,16.83,16.12,16.16,19052500
1/8/2014 16:56:00,16.27,16.39,16.14,16.19,15874600
1/9/2014 16:56:00,16.19,16.29,15.65,15.7,25871700
1/10/2014 16:56:00,15.76,16.3,15.66,15.97,30221300
1/13/2014 16:56:00,16.01,16.11,15.64,15.77,21660900
1/14/2014 16:56:00,15.71,15.87,15.62,15.7,16339200
1/15/2014 16:56:00,15.79,16.15,15.69,16.04,25748600
1/16/2014 16:56:00,16.04,16.19,15.57,15.59,32946000
1/17/2014 16:56:00,15.72,15.77,15.45,15.51,22865900
1/20/2014 16:56:00,15.45,15.61,15.14,15.18,17725000
1/21/2014 16:56:00,15.34,15.34,15.31,15.34,19893400
1/22/2014 16:56:00,15.42,15.9,15.27,15.84,44870600
1/23/2014 16:56:00,15.67,15.91,15.46,15.47,24150400
1/24/2014 16:56:00,15.38,15.44,14.98,15.1,27964100
1/27/2014 16:56:00,15.21,15.29,15.04,15.11,20818700
1/28/2014 16:56:00,15.36,15.44,15.02,15.05,22373700
1/29/2014 16:56:00,15.06,15.14,14.7,14.8,25561100
1/30/2014 16:56:00,14.88,15.1,14.63,14.7,25607800
1/31/2014 16:56:00,14.64,15.07,14.55,14.7,49314200
2/3/2014 16:56:00,14.59,14.63,13.8,13.85,51667600
2/4/2014 16:56:00,14.04,14.22,13.77,14.09,36400300
2/5/2014 16:56:00,14.15,14.28,13.56,13.83,39232600
2/6/2014 16:56:00,13.94,14.36,13.88,14.21,32126900
2/7/2014 16:56:00,14.27,14.55,14.16,14.45,34263100
2/10/2014 16:56:00,14.36,14.7,14.33,14.61,29123100
2/11/2014 16:56:00,14.71,15.07,14.64,14.96,28992000
2/12/2014 16:56:00,15.08,15.1,14.78,14.96,23713700
2/13/2014 16:56:00,14.78,14.83,14.44,14.61,28201900
2/14/2014 16:56:00,14.71,14.71,14.47,14.58,27084100
2/17/2014 16:56:00,14.65,14.7,14.31,14.43,13181700
2/18/2014 16:56:00,14.42,14.58,14.11,14.11,31555400
2/19/2014 16:56:00,14.02,14.2,13.88,14.2,28362700
2/20/2014 16:56:00,14.06,14.34,13.98,14.16,24473700
2/21/2014 16:56:00,14.2,14.32,14.07,14.15,18689200
2/24/2014 16:56:00,14.11,14.57,14.01,14.5,20993900
2/25/2014 16:56:00,14.45,14.67,14.11,14.18,35828100
2/26/2014 16:56:00,14.2,14.25,13.68,13.7,45181500
2/27/2014 16:56:00,13.82,14.1,13.65,14.04,23575900
2/28/2014 16:56:00,14.1,14.15,13.58,13.59,28318200
3/5/2014 16:56:00,13.7,13.73,13.28,13.29,15287200
3/6/2014 16:56:00,13.42,13.72,13.31,13.43,29223600
3/7/2014 16:56:00,13.43,13.62,13.21,13.32,33482800
3/10/2014 16:56:00,13.27,13.37,12.9,13.01,39540700
3/11/2014 16:56:00,13.06,13.17,12.96,13.11,37605100
3/12/2014 16:56:00,13.11,13.46,13.08,13.32,42963100
3/13/2014 16:56:00,13.39,13.48,13.03,13.03,22769800
3/14/2014 16:56:00,13.08,13.12,12.77,12.78,34674800
3/17/2014 16:56:00,12.88,12.96,12.55,12.57,39457400
3/18/2014 16:56:00,12.64,13.05,12.57,12.97,45126500
3/19/2014 16:56:00,12.95,13.53,12.93,13.34,51670900
3/20/2014 16:56:00,13.23,14.04,13.16,13.99,58253000
3/21/2014 16:56:00,13.45,14.15,13.45,14.02,49269400
3/24/2014 16:56:00,14.17,14.43,13.87,14.42,34293400
3/25/2014 16:56:00,14.26,14.6,14.13,14.48,40256700
3/26/2014 16:56:00,14.55,14.69,14.35,14.4,29664700
3/27/2014 16:56:00,14.39,15.58,14.32,15.57,77808096
3/28/2014 16:56:00,15.57,15.77,15.2,15.66,42344400
3/31/2014 16:56:00,15.71,15.79,15.5,15.78,28288900
4/1/2014 16:56:00,15.72,15.85,15.48,15.81,36206100
4/2/2014 16:56:00,15.71,16.6,15.7,15.56,66007000
4/3/2014 16:56:00,15.53,15.65,15.12,15.4,56189100
4/4/2014 16:56:00,15.62,15.71,15.35,15.44,33173500
4/7/2014 16:56:00,15.7,16.46,15.7,16.46,50400200
4/8/2014 16:56:00,16.8,17.07,15.72,15.99,69307600
4/9/2014 16:56:00,15.91,15.94,15.42,15.85,41775400
4/10/2014 16:56:00,15.66,16.05,15.55,15.68,27907900
4/11/2014 16:56:00,15.53,16.2,15.41,16.19,42898300
4/14/2014 16:56:00,16.28,16.36,15.83,15.93,26799700
4/15/2014 16:56:00,15.76,16.09,15.13,15.32,35870400
4/16/2014 16:56:00,15.59,15.78,15.24,15.78,28674000
4/17/2014 16:56:00,15.9,16.6,15.54,16.38,44689200
4/22/2014 16:56:00,16.31,16.67,15.84,15.96,44896500
4/23/2014 16:56:00,15.97,16.07,15.75,16.04,22259300
4/24/2014 16:56:00,16.2,16.33,15.87,16.13,30473600
4/25/2014 16:56:00,15.95,16.06,15.65,16.03,31426800
4/28/2014 16:56:00,15.95,16.57,15.77,16.56,31782200
4/29/2014 16:56:00,16.68,17.1,16.51,16.69,42027100
4/30/2014 16:56:00,16.6,16.74,16.39,16.56,27166100
5/2/2014 16:56:00,16.55,17.73,16.51,17.7,52627500
5/5/2014 16:56:00,17.65,17.77,17.31,17.57,35540000
5/6/2014 16:56:00,17.43,18.48,17.31,18.24,48256400
5/7/2014 16:56:00,18.14,18.85,18.07,18.58,44239500
5/8/2014 16:56:00,18.6,18.8,17.75,17.88,53471600
5/9/2014 16:56:00,18.05,18.24,17.6,17.67,34395600
5/12/2014 16:56:00,17.95,18.1,17.77,18.03,20657400
5/13/2014 16:56:00,18,18.4,17.86,17.96,27465400
5/14/2014 16:56:00,17.96,18.34,17.85,18.29,23462900
5/15/2014 16:56:00,18.17,18.23,17.93,18.03,20492100
5/16/2014 16:56:00,18,18.37,17.91,18.01,26139800
5/19/2014 16:56:00,17.98,18.04,17.82,17.94,25935900
5/20/2014 16:56:00,17.9,18.38,17.1,17.3,54506300
5/21/2014 16:56:00,17.46,17.82,17.1,17.46,40672100
5/22/2014 16:56:00,17.51,17.77,17.34,17.68,32321300
5/23/2014 16:56:00,17.58,17.83,17.55,17.7,18155800
5/26/2014 16:56:00,17.8,17.91,17.71,17.86,7387500
5/27/2014 16:56:00,17.93,18.03,17.41,17.49,23285500
5/28/2014 16:56:00,17.55,17.79,17.26,17.7,22457200
5/29/2014 16:56:00,17.75,17.8,17.29,17.3,19559700
5/30/2014 16:56:00,17.18,17.25,16.62,16.69,25975000
6/2/2014 16:56:00,16.8,16.87,16.38,16.55,26475500
6/3/2014 16:56:00,16.53,16.96,16.47,16.9,20600300
6/4/2014 16:56:00,16.85,16.93,16.52,16.6,20905900
6/5/2014 16:56:00,16.71,16.83,16.29,16.32,23391100
6/6/2014 16:56:00,17.38,17.68,17.11,17.68,55365700
6/9/2014 16:56:00,17.57,18.24,17.38,18.07,47362400
6/10/2014 16:56:00,18.04,18.67,17.81,18.67,35832900
6/11/2014 16:56:00,18.7,18.96,18.3,18.88,48370800
6/13/2014 16:56:00,18.63,19.07,18.61,18.99,28004000
6/16/2014 16:56:00,19,19.13,18.64,18.74,30910300
6/17/2014 16:56:00,18.65,18.68,18.2,18.32,18040600
6/18/2014 16:56:00,18.41,19.03,18.25,19,43019700
6/20/2014 16:56:00,18.65,18.99,18.58,18.7,22486300
6/23/2014 16:56:00,18.75,18.75,18.3,18.3,14243200
6/24/2014 16:56:00,18.29,18.89,17.49,17.64,53971000
6/25/2014 16:56:00,17.2,17.77,17.13,17.29,48346300
6/26/2014 16:56:00,17.47,17.57,17.01,17.32,23470100
6/27/2014 16:56:00,17.25,17.39,17.1,17.2,16716300
6/30/2014 16:56:00,17.36,17.55,17.04,17.29,20962900
7/1/2014 16:56:00,17.35,17.45,16.92,17.19,22945200
7/2/2014 16:56:00,17.19,17.33,16.97,17.12,28670600
7/3/2014 16:56:00,16.9,17.53,16.85,17.52,26634700
7/4/2014 16:56:00,17.43,17.55,17.35,17.5,9431900
7/7/2014 16:56:00,17.41,17.44,17.14,17.32,18701200
7/8/2014 16:56:00,17.36,17.42,17.17,17.33,11504900
7/10/2014 16:56:00,17.78,18.17,17.62,18.11,35913600
7/11/2014 16:56:00,18.07,18.32,17.8,18.24,20928900
7/14/2014 16:56:00,18.48,19.18,18.42,19.1,70399104
7/15/2014 16:56:00,19.1,19.37,18.83,19.26,43433200
7/16/2014 16:56:00,19.35,19.39,19.08,19.31,27591400
7/17/2014 16:56:00,19.2,19.92,19.12,19.56,57411200
7/18/2014 16:56:00,20.81,20.87,20.15,20.52,90435000
7/21/2014 16:56:00,20.43,21.02,20.26,20.94,44723800
7/22/2014 16:56:00,20.9,21.23,20.56,21.05,62443400
7/23/2014 16:56:00,20.56,20.74,20.17,20.25,42981200
7/24/2014 16:56:00,20.36,20.44,19.95,20.31,37644700
7/25/2014 16:56:00,20.41,20.57,20.28,20.49,25149900
7/28/2014 16:56:00,20.57,20.6,20.09,20.15,24552600
7/29/2014 16:56:00,20.1,20.12,19.56,19.62,38234000
7/30/2014 16:56:00,19.7,20.05,19.63,19.85,28062900
7/31/2014 16:56:00,19.6,19.65,19.01,19.1,36467700
8/1/2014 16:56:00,19.01,19.21,18.72,19,30658500
8/4/2014 16:56:00,19.15,19.56,18.87,19.55,22501200
8/5/2014 16:56:00,19.46,20.09,19.3,19.7,53674100
8/6/2014 16:56:00,19.84,20.54,19.67,20.31,72879400
8/7/2014 16:56:00,20.6,20.69,19.88,20.15,54256300
8/8/2014 16:56:00,19.8,19.86,19.25,19.31,41930500
8/11/2014 16:56:00,19.37,20.2,19.22,20.14,35596700
8/12/2014 16:56:00,20.09,20.29,19.57,19.67,30507300
8/13/2014 16:56:00,19.75,19.93,18.5,18.69,100212704
8/14/2014 16:56:00,18.68,19.05,18.33,18.6,45332400
8/15/2014 16:56:00,18.9,20.1,18.9,20.06,63042700
8/18/2014 16:56:00,20.55,20.73,19.82,20.4,66860700
8/19/2014 16:56:00,20.21,20.99,20.17,20.91,43132900
8/20/2014 16:56:00,20.8,21.49,20.71,21.36,54453400
8/21/2014 16:56:00,21.25,21.67,21.07,21.3,40823700
8/22/2014 16:56:00,21.14,21.32,20.73,20.92,34438300
8/25/2014 16:56:00,21.22,22.07,21.12,22.04,45475600
8/26/2014 16:56:00,22.03,22.52,21.78,21.84,52291300
8/27/2014 16:56:00,22.15,23.21,21.9,22.84,73536496
8/28/2014 16:56:00,22.69,23.33,22.55,22.84,57631800
8/29/2014 16:56:00,23.15,23.59,22.6,23.36,56848900
9/1/2014 16:56:00,23.95,24.59,23.66,23.83,40238800
9/2/2014 16:56:00,24,24.9,23.4,24.56,67713104
9/3/2014 16:56:00,24.84,24.88,23.6,23.95,60151400
9/4/2014 16:56:00,23.09,24,22.7,22.79,66914600
9/5/2014 16:56:00,22.75,23.3,22.43,22.82,54256100
9/8/2014 16:56:00,23.42,23.68,21.5,21.7,79759296
9/9/2014 16:56:00,21.51,22.19,21.12,21.48,71764400
9/10/2014 16:56:00,21.16,21.48,20.6,20.95,61903500
9/11/2014 16:56:00,21.18,21.73,21,21.21,51526700
9/12/2014 16:56:00,20.87,21,19.85,20.14,82475400
9/15/2014 16:56:00,20.25,20.66,20.06,20.58,53328400
9/16/2014 16:56:00,20.76,22.38,20.7,21.55,99328896
9/17/2014 16:56:00,22.33,22.53,21.86,22.12,54823000
9/18/2014 16:56:00,21.85,22.12,21.18,21.29,57148100
9/19/2014 16:56:00,21,21.38,20.69,20.91,37077100
9/22/2014 16:56:00,20.45,20.6,19.68,20.59,66535200
9/23/2014 16:56:00,20.1,21,19.9,20.13,54737800
9/24/2014 16:56:00,19.95,20.61,19.84,20.23,38247100
9/25/2014 16:56:00,20.29,20.4,19.83,19.84,26626600
9/26/2014 16:56:00,19.9,21.24,19.8,20.94,43234500
9/29/2014 16:56:00,19.02,19.25,18.54,18.6,94418600
9/30/2014 16:56:00,18.49,18.65,17.75,18.09,81971800
10/1/2014 16:56:00,17.7,17.86,17.01,17.09,79170704
10/2/2014 16:56:00,17.4,17.72,16.86,17.3,65399500
10/3/2014 16:56:00,17.6,18.52,17.24,18.35,61990800
10/6/2014 16:56:00,21.5,21.5,20.09,20.39,114738800
10/7/2014 16:56:00,20.85,21.79,20.64,21.21,87446800
10/8/2014 16:56:00,21.8,21.85,20.01,20.85,104638496
10/9/2014 16:56:00,21.29,21.9,21.14,21.2,82449696
10/10/2014 16:56:00,20.05,20.05,20.05,20.05,64882800
10/13/2014 16:56:00,21.36,22.42,21.11,22.13,85183400
10/14/2014 16:56:00,21.6,21.6,21.6,21.6,80844400
10/15/2014 16:56:00,20.6,20.88,19.62,20.15,120546304
10/16/2014 16:56:00,19.01,19.5,18.56,18.65,97275600
10/17/2014 16:56:00,19.37,19.53,18.65,19.09,69545696
10/20/2014 16:56:00,18.92,18.99,17.87,17.92,70794896
10/21/2014 16:56:00,16.9,16.9,16.9,16.9,105185600
10/22/2014 16:56:00,16.81,17.25,16.38,16.61,62049400
10/23/2014 16:56:00,16.37,16.45,15.41,15.51,110386000
10/24/2014 16:56:00,15.8,16.89,15.52,16.62,100322000
10/27/2014 16:56:00,14,14.59,13.76,14.52,215365600
10/28/2014 16:56:00,14.9,15.08,14.63,15.03,95132896
10/29/2014 16:56:00,14.77,14.79,14,14.02,89851000
10/30/2014 16:56:00,14.6,14.69,14.01,14.32,75048896
10/31/2014 16:56:00,14.58,15.28,14.37,15.28,47932400
11/3/2014 16:56:00,14.96,15.1,14.55,14.85,44102700
11/4/2014 16:56:00,15,15.03,14.37,14.82,45408900
11/5/2014 16:56:00,14.5,14.62,14.33,14.4,37011900
11/6/2014 16:56:00,14.28,14.28,13.78,14.06,55337600
11/7/2014 16:56:00,14.25,14.63,13.52,14.27,77503904
11/10/2014 16:56:00,14.3,14.37,13.92,13.98,35611800
11/11/2014 16:56:00,13.81,14.08,13.67,14,24268300
11/12/2014 16:56:00,13.97,14.49,13.83,14.11,30597500
11/13/2014 16:56:00,14.32,14.37,13.59,13.6,36046700
11/14/2014 16:56:00,12.9,13.33,12.85,13.2,52848800
11/17/2014 16:56:00,13.07,13.25,12.52,12.6,47504600
11/18/2014 16:56:00,12.76,12.85,12,12.45,60893000
11/19/2014 16:56:00,12.4,12.97,12.31,12.78,48829400
11/21/2014 16:56:00,13.01,14.43,13.01,14.3,66584900
11/24/2014 16:56:00,14.62,15.26,14.08,14.21,70349104
11/25/2014 16:56:00,14.44,14.93,13.85,14.15,82863904
11/26/2014 16:56:00,14.17,14.17,14.17,14.17,35604600
11/27/2014 16:56:00,14.2,14.62,13.33,13.44,54672700
11/28/2014 16:56:00,13.45,13.56,12.8,12.84,46109000
12/1/2014 16:56:00,12.45,12.54,12.21,12.32,100447904
12/2/2014 16:56:00,12.5,12.56,12.09,12.17,41047100
12/3/2014 16:56:00,12.26,12.8,12.21,12.71,39791800
12/4/2014 16:56:00,12.79,12.79,12.17,12.27,36498300
12/5/2014 16:56:00,12.32,12.37,12.05,12.18,60072900
12/8/2014 16:56:00,12.15,12.15,11.41,11.51,44385600
12/9/2014 16:56:00,11.1,11.43,10.81,11.42,69233104
12/10/2014 16:56:00,11.35,11.36,10.82,10.88,51653800
12/11/2014 16:56:00,10.9,11.04,10.32,10.63,64604800
12/12/2014 16:56:00,10.65,10.69,10.11,10.19,46321800
12/15/2014 16:56:00,10.21,10.29,9.01,9.06,100442600
12/16/2014 16:56:00,8.6,9.92,8.56,9.37,92073400
12/17/2014 16:56:00,9.5,9.86,9.37,9.47,90951200
12/18/2014 16:56:00,9.89,10.35,9.38,9.57,88693200
12/19/2014 16:56:00,9.95,9.98,9.57,9.83,65110400
12/22/2014 16:56:00,9.9,10.37,9.71,10.37,53678500
12/23/2014 16:56:00,10.37,10.99,10.19,10.91,45011000
12/26/2014 16:56:00,10.87,10.88,10.21,10.32,27059500
12/29/2014 16:56:00,10.15,10.54,10.06,10.28,24575700
12/30/2014 16:56:00,10.16,10.35,10.01,10.03,27623700
1/2/2015 16:56:00,9.99,9.99,9.35,9.36,49559500
1/5/2015 16:56:00,9.14,9.19,8.53,8.56,78385100
1/6/2015 16:56:00,8.71,8.83,8.04,8.28,84723300
1/7/2015 16:56:00,8.56,8.73,8.36,8.67,86429300
1/8/2015 16:56:00,8.79,9.39,8.74,9.23,83306300
1/9/2015 16:56:00,9.2,9.51,8.93,9.51,50813100
1/12/2015 16:56:00,9.27,9.58,8.79,8.84,58728900
1/13/2015 16:56:00,8.9,9.39,8.85,9.09,65834800
1/14/2015 16:56:00,8.88,8.96,8.64,8.91,55736500
1/15/2015 16:56:00,9,9.39,8.87,9.31,80907800
1/16/2015 16:56:00,9.46,9.63,9.24,9.44,57624300
1/19/2015 16:56:00,9.35,9.54,9.15,9.17,30873100
1/20/2015 16:56:00,9.6,9.85,9.15,9.31,72842900
1/21/2015 16:56:00,9.45,9.92,9.32,9.9,48003500
1/22/2015 16:56:00,10.1,10.46,9.97,10.23,74782400
1/23/2015 16:56:00,10.11,10.41,9.88,9.98,43659400
1/26/2015 16:56:00,9.79,9.97,9.66,9.83,33202100
1/27/2015 16:56:00,9.72,10.37,9.53,10.14,58750400
1/28/2015 16:56:00,9.43,9.54,8.95,9.11,106337900
1/29/2015 16:56:00,9.05,9.08,8.34,8.67,111506300
1/30/2015 16:56:00,8.2,8.34,8.08,8.3,87497200
2/2/2015 16:56:00,8.46,8.79,8.13,8.79,57585100
2/3/2015 16:56:00,9.01,10,9.01,9.97,98061700
2/4/2015 16:56:00,10.3,10.78,9.56,10.02,118830800
2/5/2015 16:56:00,9.86,10.29,9.7,9.83,78992700
2/6/2015 16:56:00,9.8,9.81,8.87,9.12,118645000
2/9/2015 16:56:00,8.8,9.47,8.72,9.4,72534200
2/10/2015 16:56:00,9.22,9.8,8.89,8.91,75478700
2/11/2015 16:56:00,8.94,9.19,8.81,9.08,48681100
2/12/2015 16:56:00,9.35,9.54,9.27,9.45,61706000
2/13/2015 16:56:00,9.68,10.1,9.66,10.03,72282500
2/18/2015 16:56:00,10.16,10.34,10.01,10.04,42896700
2/19/2015 16:56:00,9.96,9.97,9.65,9.71,38492400
2/20/2015 16:56:00,9.82,9.9,9.53,9.64,35272700
2/23/2015 16:56:00,9.55,9.59,9.39,9.5,41168500
2/24/2015 16:56:00,9.65,9.9,9.59,9.9,48578000
2/25/2015 16:56:00,9.1,9.4,9,9.4,96303900
2/26/2015 16:56:00,9.4,9.52,9.16,9.23,44179900
2/27/2015 16:56:00,9.3,9.64,9.1,9.55,46969600
3/2/2015 16:56:00,9.44,9.71,9.27,9.42,38009000
3/3/2015 16:56:00,9.69,9.8,9.52,9.57,42133600
3/4/2015 16:56:00,9.41,9.45,9.21,9.27,48308500
3/5/2015 16:56:00,9.31,9.38,9.16,9.24,52913800
3/6/2015 16:56:00,9.2,9.35,9.17,9.25,27181900
3/9/2015 16:56:00,9.13,9.18,8.9,8.92,37625700
3/10/2015 16:56:00,8.83,8.98,8.51,8.52,72090500
3/11/2015 16:56:00,8.67,8.83,8.58,8.74,44035300
3/12/2015 16:56:00,8.97,9.08,8.44,8.47,63029900
3/13/2015 16:56:00,8.25,8.39,8.16,8.34,72933500
3/16/2015 16:56:00,8.49,8.5,8.19,8.39,53380500
3/17/2015 16:56:00,8.35,8.93,8.32,8.86,63896300
3/18/2015 16:56:00,8.85,9.29,8.67,9.2,65324600
3/19/2015 16:56:00,9.18,9.23,8.85,8.92,42857200
3/20/2015 16:56:00,9.08,9.35,8.96,9.22,65339300
3/23/2015 16:56:00,9.3,9.44,9.2,9.33,34124600
3/24/2015 16:56:00,9.37,9.45,9.22,9.42,36392400
3/25/2015 16:56:00,9.65,9.89,9.53,9.8,84659600
3/26/2015 16:56:00,9.92,9.96,9.31,9.33,58862000
3/27/2015 16:56:00,9.3,9.61,9.17,9.36,51152500
3/30/2015 16:56:00,9.5,9.75,9.42,9.71,33372200
3/31/2015 16:56:00,9.58,9.92,9.47,9.66,46908300
4/1/2015 16:56:00,9.93,10.37,9.87,10.26,59374600
4/2/2015 16:56:00,10.17,10.72,10.17,10.69,69001800
4/6/2015 16:56:00,10.8,10.99,10.68,10.71,45227600
4/7/2015 16:56:00,10.6,10.96,10.46,10.92,61721500
4/8/2015 16:56:00,11.1,11.33,10.49,10.57,73904600
4/9/2015 16:56:00,10.7,11.6,10.58,11.58,79280800
4/10/2015 16:56:00,11.52,11.93,11.27,11.81,70021600
4/13/2015 16:56:00,11.97,12.75,11.9,12.27,106242100
4/14/2015 16:56:00,12.67,12.74,11.97,12.46,87127100
4/15/2015 16:56:00,12.7,13.38,12.47,13.34,103042800
4/16/2015 16:56:00,13.25,13.33,12.52,12.98,109852700
4/17/2015 16:56:00,12.61,13.24,12.52,12.95,71274400
4/20/2015 16:56:00,13.23,13.38,13.02,13.07,52514600
4/22/2015 16:56:00,13.19,13.29,12.66,13,65914800
4/23/2015 16:56:00,12.3,13.26,11.89,12.87,182613700
4/24/2015 16:56:00,13.19,13.78,13.16,13.22,106143700
4/27/2015 16:56:00,12.95,13.12,12.51,12.52,53111300
4/28/2015 16:56:00,12.76,12.87,12.25,12.77,60884300
4/29/2015 16:56:00,12.58,12.93,12.53,12.82,36442500
4/30/2015 16:56:00,12.83,13.15,12.8,13.06,48515300
5/4/2015 16:56:00,13.31,13.85,13.3,13.79,55651100
5/5/2015 16:56:00,13.7,14.61,13.67,14.43,76329800
5/6/2015 16:56:00,14.75,14.95,13.57,13.79,72197500
5/7/2015 16:56:00,13.8,14.05,13.33,13.66,44978900
5/8/2015 16:56:00,14.04,14.09,13.36,13.51,43687900
5/11/2015 16:56:00,13.68,13.83,13.43,13.77,28040500
5/12/2015 16:56:00,13.7,14.06,13.63,13.73,30765100
5/13/2015 16:56:00,13.87,14.13,13.75,13.98,45346800
5/14/2015 16:56:00,14.1,14.23,13.76,13.9,49457700
5/15/2015 16:56:00,13.92,14.12,13.61,14.04,54224100
5/18/2015 16:56:00,14.64,14.65,13.52,13.7,82200400
5/19/2015 16:56:00,13.55,13.59,12.79,12.89,70521100
5/20/2015 16:56:00,12.76,13.12,12.63,12.84,43164900
5/21/2015 16:56:00,12.86,13.52,12.86,13.48,53682900
5/22/2015 16:56:00,13.52,13.65,12.92,13.07,53753700
5/25/2015 16:56:00,12.98,13.01,12.72,12.83,24377600
5/26/2015 16:56:00,12.8,12.86,12.36,12.39,44844200
5/27/2015 16:56:00,12.5,12.66,12.29,12.54,47223300
5/28/2015 16:56:00,12.47,12.82,12.4,12.65,96419400
5/29/2015 16:56:00,12.71,12.78,12.3,12.33,75971600
6/1/2015 16:56:00,12.43,12.65,12.25,12.36,40498000
6/2/2015 16:56:00,12.55,12.95,12.47,12.88,47041600
6/3/2015 16:56:00,12.96,13.1,12.72,12.79,90062100
6/5/2015 16:56:00,12.58,12.78,12.42,12.57,36719100
6/8/2015 16:56:00,12.61,12.77,12.47,12.57,39522700
6/9/2015 16:56:00,12.61,13.17,12.57,13,88228800
6/10/2015 16:56:00,13.3,13.44,12.92,13.08,45583600
6/11/2015 16:56:00,13.13,13.14,12.85,13.1,35341600
6/12/2015 16:56:00,12.86,13.04,12.83,13.02,60257900
6/15/2015 16:56:00,12.97,13.09,12.9,13.01,31713200
6/16/2015 16:56:00,13.04,13.48,12.91,13.38,49988000
6/17/2015 16:56:00,13.5,13.59,13.12,13.14,40920200
6/18/2015 16:56:00,13.28,13.45,13.15,13.45,26832100
