Date,Open,High,Low,Close,Volume
6/19/2015 16:56:00,13.31,13.44,13.1,13.15,36247800
6/22/2015 16:56:00,13.3,13.37,13.13,13.17,22567300
6/23/2015 16:56:00,13.27,13.43,12.95,12.97,53057500
6/24/2015 16:56:00,13.06,13.35,13.05,13.22,39613200
6/25/2015 16:56:00,13.23,13.24,12.52,12.6,49474000
6/26/2015 16:56:00,12.66,13.21,12.64,13.21,35210100
6/29/2015 16:56:00,13,13.59,12.62,12.85,63175500
6/30/2015 16:56:00,12.9,12.99,12.65,12.69,32876500
7/1/2015 16:56:00,12.8,12.85,12.01,12.16,62627200
7/2/2015 16:56:00,12.35,12.53,12.16,12.35,37421500
7/3/2015 16:56:00,12.25,12.31,11.68,11.76,31574500
7/6/2015 16:56:00,11.51,11.73,11.28,11.51,51206800
7/7/2015 16:56:00,11.36,11.85,10.82,11.77,72452800
7/8/2015 16:56:00,11.62,11.99,11.33,11.46,44001500
7/10/2015 16:56:00,11.9,11.98,11.75,11.81,30885900
7/13/2015 16:56:00,11.87,11.93,11.58,11.79,29585400
7/14/2015 16:56:00,11.69,12.08,11.58,11.99,37058500
7/15/2015 16:56:00,11.96,12.06,11.72,11.78,33375100
7/16/2015 16:56:00,11.89,11.99,11.82,11.99,26442500
7/17/2015 16:56:00,11.82,11.9,11.39,11.41,39929900
7/20/2015 16:56:00,11.46,11.54,10.75,10.79,49668500
7/21/2015 16:56:00,10.91,11.24,10.6,10.73,40357600
7/22/2015 16:56:00,10.61,10.72,10.33,10.36,31050200
7/23/2015 16:56:00,10.22,10.56,10.12,10.12,50696500
7/24/2015 16:56:00,10.17,10.23,9.76,10.03,45143700
7/27/2015 16:56:00,9.96,9.99,9.5,9.5,54768800
7/28/2015 16:56:00,9.69,10.22,9.61,10.02,72306100
7/29/2015 16:56:00,10.01,10.77,9.91,10.7,88194700
7/30/2015 16:56:00,10.83,10.93,10.24,10.42,47498400
7/31/2015 16:56:00,10.48,10.7,10.32,10.49,37462200
8/3/2015 16:56:00,10.36,10.41,9.95,10.03,41499600
8/4/2015 16:56:00,10.14,10.45,10.1,10.16,30786900
8/5/2015 16:56:00,10.41,10.55,10.01,10.01,44421800
8/6/2015 16:56:00,9.86,10.39,9.74,10.34,60293400
8/7/2015 16:56:00,10.25,10.55,9.68,9.69,65832700
8/10/2015 16:56:00,9.81,10.03,9.57,9.99,51017800
8/11/2015 16:56:00,9.79,9.98,9.47,9.98,45648700
8/12/2015 16:56:00,9.8,10.01,9.67,9.82,40039100
8/13/2015 16:56:00,9.91,9.97,9.5,9.5,31405700
8/14/2015 16:56:00,9.61,9.68,9.3,9.3,28405100
8/17/2015 16:56:00,9.2,9.36,9.12,9.15,33125100
8/18/2015 16:56:00,9.06,9.2,8.82,8.99,38013600
8/19/2015 16:56:00,8.95,9.05,8.63,8.74,37036000
8/20/2015 16:56:00,8.64,8.96,8.56,8.69,38857700
8/21/2015 16:56:00,8.6,8.64,8.29,8.3,39848800
8/24/2015 16:56:00,7.76,8.17,7.53,7.89,70881000
8/25/2015 16:56:00,8.1,8.23,7.85,7.85,58283200
8/26/2015 16:56:00,8.07,8.13,7.85,8.13,43893300
8/27/2015 16:56:00,8.25,8.93,8.23,8.92,66820200
8/28/2015 16:56:00,8.67,9.39,8.61,9.02,77260900
8/31/2015 16:56:00,8.71,9.29,8.52,9.19,76576400
9/1/2015 16:56:00,8.75,9.09,8.54,8.59,52756400
9/2/2015 16:56:00,8.75,8.84,8.33,8.82,56050600
9/3/2015 16:56:00,8.93,9.21,8.54,8.76,56645400
9/4/2015 16:56:00,8.6,8.76,8.51,8.51,35463400
9/8/2015 16:56:00,8.7,8.79,8.58,8.64,29383000
9/9/2015 16:56:00,8.81,8.9,8.36,8.39,38706300
9/10/2015 16:56:00,7.9,8.15,7.81,7.97,62858700
9/11/2015 16:56:00,7.94,7.99,7.59,7.66,53647300
9/14/2015 16:56:00,7.7,7.82,7.46,7.72,52851400
9/15/2015 16:56:00,7.65,7.87,7.54,7.65,35102900
9/16/2015 16:56:00,7.77,8.24,7.74,8.14,66613400
9/17/2015 16:56:00,8.05,8.11,7.86,7.86,72887600
9/18/2015 16:56:00,7.75,7.76,7.5,7.6,68097000
9/21/2015 16:56:00,7.66,7.68,7.3,7.3,41063600
9/22/2015 16:56:00,7.24,7.24,6.81,6.97,66720700
9/23/2015 16:56:00,6.96,7.16,6.7,6.82,64774800
9/24/2015 16:56:00,6.61,7.14,6.6,6.96,56577300
9/25/2015 16:56:00,7.12,7.22,6.77,6.82,44843100
9/28/2015 16:56:00,6.74,6.75,6.44,6.44,37466900
9/29/2015 16:56:00,6.54,6.79,6.5,6.59,52387600
9/30/2015 16:56:00,7.25,7.26,6.97,7.24,107779500
10/1/2015 16:56:00,7.31,7.46,6.99,7.02,69296500
10/2/2015 16:56:00,6.99,7.83,6.9,7.77,88891400
10/5/2015 16:56:00,7.9,8.14,7.75,7.82,68350300
10/6/2015 16:56:00,7.86,8.34,7.84,8.19,81259300
10/7/2015 16:56:00,8.51,8.9,8.27,8.47,116610600
10/8/2015 16:56:00,8.46,8.84,8.28,8.75,68670000
10/9/2015 16:56:00,9.02,9.07,8.58,8.8,71885200
10/13/2015 16:56:00,8.36,8.47,8.07,8.13,56100600
10/14/2015 16:56:00,8.07,8.23,7.89,7.96,75339100
10/15/2015 16:56:00,8,8.07,7.67,8,61444100
10/16/2015 16:56:00,7.99,8.08,7.81,7.95,42963800
10/19/2015 16:56:00,7.9,7.96,7.76,7.95,40096200
10/20/2015 16:56:00,8,8.19,7.97,8.05,47938700
10/21/2015 16:56:00,7.95,8.06,7.71,7.75,45394400
10/22/2015 16:56:00,7.82,8.11,7.81,8.02,46174500
10/23/2015 16:56:00,8.26,8.28,7.94,7.99,45715300
10/26/2015 16:56:00,8.05,8.13,7.8,7.85,35069500
10/27/2015 16:56:00,7.86,7.86,7.55,7.6,44085700
10/28/2015 16:56:00,7.87,7.95,7.86,7.95,4630900
10/29/2015 16:56:00,7.57,7.93,7.57,7.61,41336300
10/30/2015 16:56:00,7.6,7.78,7.54,7.71,36951300
11/3/2015 16:56:00,7.84,8.48,7.77,8.48,60306200
11/4/2015 16:56:00,8.58,8.65,8.02,8.08,55661500
11/5/2015 16:56:00,8.08,8.17,7.87,8.11,92690300
11/6/2015 16:56:00,8.04,8.08,7.73,7.82,39680600
11/9/2015 16:56:00,7.83,7.93,7.59,7.91,36340400
11/10/2015 16:56:00,7.6,7.69,7.51,7.61,34554300
11/11/2015 16:56:00,7.71,7.83,7.64,7.72,44596400
11/12/2015 16:56:00,7.72,7.74,7.53,7.58,41641400
11/13/2015 16:56:00,7.5,7.56,7.23,7.27,67000600
11/16/2015 16:56:00,7.31,7.7,7.31,7.7,56587800
11/17/2015 16:56:00,7.8,7.86,7.64,7.76,52072800
11/18/2015 16:56:00,7.81,8.03,7.79,7.82,38137700
11/19/2015 16:56:00,7.96,7.98,7.62,7.84,51878600
11/23/2015 16:56:00,7.9,8.1,7.85,8.08,47415800
11/24/2015 16:56:00,8.05,8.5,7.95,8.5,63001700
11/25/2015 16:56:00,8.28,8.35,7.9,7.9,54732800
11/26/2015 16:56:00,7.95,8.04,7.82,7.92,21697100
11/27/2015 16:56:00,7.81,7.86,7.57,7.6,38334200
11/30/2015 16:56:00,7.54,7.84,7.42,7.67,72764300
12/1/2015 16:56:00,7.67,7.76,7.45,7.49,35865600
12/2/2015 16:56:00,7.54,7.59,7.35,7.52,47713500
12/3/2015 16:56:00,7.99,8.17,7.79,7.98,76680900
12/4/2015 16:56:00,7.97,7.97,7.42,7.52,63662600
12/7/2015 16:56:00,7.6,7.61,7.15,7.19,47395000
12/8/2015 16:56:00,7.2,7.2,6.95,7.13,46590500
12/9/2015 16:56:00,7.34,7.82,7.27,7.65,82102800
12/10/2015 16:56:00,7.51,7.57,7.31,7.45,43458400
12/11/2015 16:56:00,7.26,7.53,7.21,7.25,50750600
12/14/2015 16:56:00,7.15,7.23,7.07,7.21,33538000
12/15/2015 16:56:00,7.34,7.47,7.3,7.42,34188900
12/16/2015 16:56:00,7.28,7.36,7.09,7.29,39840300
12/17/2015 16:56:00,7.35,7.52,7.19,7.2,43789300
12/18/2015 16:56:00,7.02,7.1,6.92,7.02,60061600
12/21/2015 16:56:00,7.06,7.09,6.62,6.64,54032100
12/22/2015 16:56:00,6.76,6.82,6.62,6.79,40463400
12/23/2015 16:56:00,6.91,7.04,6.87,6.93,38789700
12/28/2015 16:56:00,6.9,6.9,6.65,6.7,28617600
12/29/2015 16:56:00,6.81,6.87,6.68,6.69,22441300
12/30/2015 16:56:00,6.66,6.76,6.52,6.7,30041600
1/4/2016 16:56:00,6.57,7.03,6.55,6.87,45962100
1/5/2016 16:56:00,6.92,7,6.62,6.68,29446700
1/6/2016 16:56:00,6.53,6.54,6.4,6.4,67507200
1/7/2016 16:56:00,6.19,6.43,6.08,6.26,57387900
1/8/2016 16:56:00,6.38,6.45,6.13,6.27,52100300
1/11/2016 16:56:00,6.27,6.3,6.05,6.09,51334000
1/12/2016 16:56:00,6.12,6.12,5.51,5.53,81627800
1/13/2016 16:56:00,5.7,5.74,5.25,5.27,70874300
1/14/2016 16:56:00,5.31,5.69,5.13,5.69,76854200
1/15/2016 16:56:00,5.35,5.44,5.16,5.17,75571500
1/18/2016 16:56:00,5.19,5.21,4.8,4.8,46407200
1/19/2016 16:56:00,5.03,5.05,4.64,4.66,66529300
1/20/2016 16:56:00,4.5,4.5,4.26,4.43,92914100
1/21/2016 16:56:00,4.37,4.67,4.36,4.5,87455300
1/22/2016 16:56:00,4.73,4.77,4.4,4.41,100576600
1/26/2016 16:56:00,4.23,4.31,4.12,4.2,71933300
1/27/2016 16:56:00,4.22,4.64,4.16,4.57,79437900
1/28/2016 16:56:00,4.67,5.13,4.35,4.6,131960900
1/29/2016 16:56:00,4.7,4.86,4.52,4.84,93013900
2/1/2016 16:56:00,4.74,4.86,4.66,4.72,51910300
2/2/2016 16:56:00,4.56,4.65,4.3,4.3,53610300
2/3/2016 16:56:00,4.42,4.52,4.22,4.49,73786400
2/4/2016 16:56:00,4.56,4.94,4.36,4.73,91974200
2/5/2016 16:56:00,4.73,4.78,4.53,4.54,52704500
2/10/2016 16:56:00,4.3,4.41,4.28,4.31,45747400
2/11/2016 16:56:00,4.2,4.27,4.12,4.23,59451500
2/12/2016 16:56:00,4.37,4.51,4.3,4.45,64027200
2/15/2016 16:56:00,4.56,4.6,4.52,4.57,28490400
2/16/2016 16:56:00,4.5,4.64,4.42,4.44,80343900
2/17/2016 16:56:00,4.54,4.82,4.51,4.68,84473100
2/18/2016 16:56:00,4.69,4.87,4.55,4.59,65026900
2/19/2016 16:56:00,4.5,4.57,4.4,4.46,56031000
2/22/2016 16:56:00,4.67,5.04,4.63,5.04,80150300
2/23/2016 16:56:00,4.95,5.28,4.82,4.92,85037400
2/24/2016 16:56:00,4.77,4.93,4.65,4.87,75039700
2/25/2016 16:56:00,4.81,5.08,4.79,4.89,70393700
2/26/2016 16:56:00,5.02,5.1,4.83,4.87,61396800
2/29/2016 16:56:00,5.08,5.23,4.98,5.14,84165000
3/1/2016 16:56:00,5.31,5.37,5.1,5.31,80939200
3/2/2016 16:56:00,5.21,5.65,5.15,5.65,88545800
3/3/2016 16:56:00,6.57,6.57,6.57,6.57,186772500
3/7/2016 16:56:00,7.25,7.53,6.95,7.37,85041400
3/8/2016 16:56:00,7.37,7.84,7.08,7.47,137169400
3/9/2016 16:56:00,7.7,7.78,7.36,7.6,84821900
3/10/2016 16:56:00,7.8,7.96,7.31,7.95,117672300
3/11/2016 16:56:00,7.94,8.22,7.67,8.09,92331300
3/14/2016 16:56:00,8.13,8.2,7.4,7.4,86084700
3/15/2016 16:56:00,6.83,6.96,6.56,6.61,104913200
3/16/2016 16:56:00,6.51,7.23,6.41,7.23,85533000
3/17/2016 16:56:00,8.15,8.19,7.71,8.1,19373300
3/18/2016 16:56:00,8.09,8.17,7.72,8.12,77182400
3/21/2016 16:56:00,8.08,8.27,7.93,8.06,65837300
3/22/2016 16:56:00,7.85,8.18,7.73,8.11,84549700
3/23/2016 16:56:00,7.88,7.96,7.66,7.78,61437900
3/24/2016 16:56:00,7.53,8,7.32,7.81,52343300
3/28/2016 16:56:00,8.15,8.48,7.91,8.44,69818700
3/29/2016 16:56:00,8.34,8.85,8.19,8.49,89050200
3/30/2016 16:56:00,8.7,9,8.28,8.44,90059600
3/31/2016 16:56:00,8.31,8.31,8.31,8.31,737700
4/1/2016 16:56:00,8.36,8.36,8.36,8.36,374500
4/4/2016 16:56:00,7.54,7.54,7.54,7.54,865300
4/5/2016 16:56:00,7.8,7.8,7.8,7.8,684100
4/6/2016 16:56:00,7.58,7.58,7.58,7.58,457400
4/7/2016 16:56:00,7.7,7.7,7.7,7.7,324800
4/8/2016 16:56:00,8.13,8.34,8.04,8.26,84448200
4/11/2016 16:56:00,8.39,8.39,8.39,8.39,449600
4/12/2016 16:56:00,9.04,9.04,9.04,9.04,648900
4/13/2016 16:56:00,9.49,9.49,9.49,9.49,782300
4/14/2016 16:56:00,9.73,9.77,9.12,9.16,77355500
4/15/2016 16:56:00,9.25,9.83,9.07,9.69,95590000
4/18/2016 16:56:00,9.65,9.72,8.89,9.24,88873100
4/19/2016 16:56:00,9.61,9.61,9.61,9.61,370500
4/20/2016 16:56:00,9.4,9.64,9.34,9.48,53295800
4/21/2016 16:56:00,9.5,9.5,9.5,9.5,352100
4/22/2016 16:56:00,9.32,9.93,9.29,9.75,63322900
4/25/2016 16:56:00,9.71,9.9,9.33,9.33,56585400
4/26/2016 16:56:00,9.48,9.74,9.34,9.67,40460400
4/27/2016 16:56:00,9.85,10.3,9.77,10.25,86397900
4/29/2016 16:56:00,10.23,10.54,10.01,10.23,53931300
5/2/2016 16:56:00,10.25,10.36,9.93,10.17,48618800
5/3/2016 16:56:00,10.01,10.09,9.71,9.78,47074700
5/4/2016 16:56:00,9.85,10.15,9.85,9.92,43389500
5/5/2016 16:56:00,10.28,10.3,9.6,9.81,65074500
5/6/2016 16:56:00,9.63,10.13,9.58,10.08,45330900
5/9/2016 16:56:00,10.01,10.05,8.84,9.48,94688100
5/10/2016 16:56:00,9.82,10.21,9.72,10.21,53055800
5/11/2016 16:56:00,10.39,10.5,9.99,10.25,74542300
5/12/2016 16:56:00,10.4,10.47,9.79,9.79,67229100
5/13/2016 16:56:00,9.93,10.06,9.39,9.46,70472200
5/16/2016 16:56:00,9.55,9.85,9.52,9.75,61487700
5/17/2016 16:56:00,9.83,9.88,9.46,9.5,46379500
5/18/2016 16:56:00,9.31,9.65,9.27,9.32,51929100
5/19/2016 16:56:00,9.25,9.25,8.65,8.96,75430200
5/20/2016 16:56:00,9.2,9.46,8.9,8.9,65173100
5/23/2016 16:56:00,8.55,8.67,8.42,8.5,51330000
5/24/2016 16:56:00,8.69,8.85,8.45,8.53,44823400
5/25/2016 16:56:00,8.68,8.94,8.59,8.67,45512600
5/27/2016 16:56:00,8.5,8.57,8.23,8.23,47488600
5/30/2016 16:56:00,8.18,8.62,8.06,8.38,32281900
5/31/2016 16:56:00,8.36,8.57,8.04,8.04,58662600
6/1/2016 16:56:00,8.09,8.25,7.86,8.18,45884400
6/2/2016 16:56:00,8.19,8.41,8.03,8.32,52835100
6/3/2016 16:56:00,8.51,8.67,8.45,8.57,45595300
6/6/2016 16:56:00,8.7,8.78,8.45,8.46,37117600
6/7/2016 16:56:00,8.42,8.72,8.39,8.62,34401600
6/8/2016 16:56:00,8.8,9.41,8.8,9.39,77194700
6/9/2016 16:56:00,9.28,9.38,9.05,9.18,46539900
6/10/2016 16:56:00,8.97,8.99,8.78,8.78,38859900
6/13/2016 16:56:00,8.58,8.84,8.52,8.62,37094100
6/14/2016 16:56:00,8.6,8.77,8.25,8.3,66180300
6/15/2016 16:56:00,8.3,8.69,8.27,8.51,84556900
6/16/2016 16:56:00,8.41,8.54,8.28,8.5,46834500
6/17/2016 16:56:00,8.75,8.95,8.73,8.95,63144100
6/20/2016 16:56:00,9.22,9.37,9.12,9.18,63791500
6/21/2016 16:56:00,9.09,9.54,8.94,9.53,53703900
6/22/2016 16:56:00,9.61,9.75,9.34,9.34,61983000
6/23/2016 16:56:00,9.59,9.7,9.51,9.67,48031300
6/24/2016 16:56:00,9,9.33,8.92,9.25,75974900
6/27/2016 16:56:00,9.22,9.34,8.78,8.78,58818400
6/28/2016 16:56:00,9.1,9.28,9.07,9.2,45291700
6/29/2016 16:56:00,9.43,9.57,9.32,9.5,56093600
6/30/2016 16:56:00,9.42,9.49,9.24,9.42,43741300
7/1/2016 16:56:00,9.48,9.85,9.37,9.82,49290800
7/4/2016 16:56:00,9.95,10.05,9.79,9.87,24505100
7/5/2016 16:56:00,9.65,9.67,9.23,9.29,69691200
7/6/2016 16:56:00,9.09,9.52,8.95,9.5,68781500
7/7/2016 16:56:00,9.66,9.98,9.52,9.56,81610300
7/8/2016 16:56:00,9.85,9.94,9.67,9.84,42647600
7/11/2016 16:56:00,10,10.37,9.98,10.36,66717300
7/12/2016 16:56:00,10.61,10.8,10.58,10.65,58174200
7/13/2016 16:56:00,10.47,10.63,10.21,10.63,64252100
7/14/2016 16:56:00,10.92,10.98,10.66,10.93,53059500
7/15/2016 16:56:00,10.91,11.06,10.82,11.02,51223500
7/18/2016 16:56:00,10.97,11.74,10.87,11.55,77358900
7/19/2016 16:56:00,11.51,11.97,11.5,11.78,53692000
7/20/2016 16:56:00,11.82,11.9,11.54,11.82,49261200
7/21/2016 16:56:00,11.77,11.99,11.73,11.85,37748600
7/22/2016 16:56:00,11.84,11.97,11.72,11.94,33938400
7/25/2016 16:56:00,11.98,12.25,11.91,12.03,47192000
7/26/2016 16:56:00,11.95,12.07,11.85,11.88,38304800
7/27/2016 16:56:00,11.99,12.04,11.51,11.51,51952100
7/28/2016 16:56:00,11.4,11.55,11.15,11.44,40663100
7/29/2016 16:56:00,11.76,11.98,11.61,11.87,60740000
8/1/2016 16:56:00,11.93,11.97,11.22,11.25,52012300
8/2/2016 16:56:00,11.33,11.62,11.1,11.36,49134600
8/3/2016 16:56:00,11.58,11.9,11.33,11.9,55695500
8/4/2016 16:56:00,11.93,12.12,11.87,12.01,63207500
8/5/2016 16:56:00,12.12,12.17,11.65,11.65,54225900
8/8/2016 16:56:00,11.79,11.97,11.7,11.91,41552000
8/9/2016 16:56:00,11.92,12.07,11.75,11.88,33596200
8/10/2016 16:56:00,11.95,11.97,11.56,11.56,41638400
8/11/2016 16:56:00,11.63,12.1,11.6,12.1,55881500
8/12/2016 16:56:00,12.05,12.44,11.98,12,71281300
8/15/2016 16:56:00,12.19,12.37,12.07,12.31,53568000
8/16/2016 16:56:00,12.31,12.56,12.14,12.49,48218700
8/17/2016 16:56:00,12.47,12.76,12.32,12.76,46809100
8/18/2016 16:56:00,12.8,13.03,12.78,12.88,44941100
8/19/2016 16:56:00,12.82,12.92,12.7,12.79,33360000
8/22/2016 16:56:00,12.63,12.63,12.3,12.35,43258900
8/23/2016 16:56:00,12.48,12.86,12.42,12.67,61048000
8/24/2016 16:56:00,12.5,12.71,12.37,12.4,44694700
8/25/2016 16:56:00,12.42,12.64,12.35,12.53,40290500
8/26/2016 16:56:00,12.69,12.9,12.45,12.55,50650500
8/29/2016 16:56:00,12.5,12.96,12.45,12.87,36990100
8/30/2016 16:56:00,13.04,13.23,12.97,13.09,51893700
8/31/2016 16:56:00,13.13,13.22,12.71,12.85,61016100
9/1/2016 16:56:00,12.97,13.09,12.76,13,45370000
9/2/2016 16:56:00,13.22,13.58,13.15,13.57,57017000
9/5/2016 16:56:00,13.79,13.93,13.73,13.83,26292200
9/6/2016 16:56:00,13.69,13.98,13.53,13.98,42086900
9/8/2016 16:56:00,14.07,14.29,13.96,14.22,42797300
9/9/2016 16:56:00,13.96,14.02,13.51,13.51,43155300
9/12/2016 16:56:00,13.32,13.95,13.27,13.95,44141000
9/13/2016 16:56:00,13.7,13.85,12.94,13.01,64134000
9/14/2016 16:56:00,13.15,13.36,12.97,13.11,43932500
9/15/2016 16:56:00,13.21,13.56,13.16,13.51,42169100
9/16/2016 16:56:00,13.34,13.42,13.16,13.16,44651900
9/19/2016 16:56:00,13.42,13.54,13.02,13.05,51105500
9/20/2016 16:56:00,13.45,13.63,13.33,13.5,52063100
9/21/2016 16:56:00,13.6,13.69,13.4,13.66,61094100
9/22/2016 16:56:00,13.89,14.09,13.84,14,47574500
9/23/2016 16:56:00,13.98,13.98,13.54,13.69,53264300
9/26/2016 16:56:00,13.59,13.69,13.39,13.4,35545800
9/27/2016 16:56:00,13.4,13.4,12.87,13.12,58098200
9/28/2016 16:56:00,13.3,13.85,13.12,13.85,69032100
9/29/2016 16:56:00,13.8,13.9,13.43,13.43,53143200
9/30/2016 16:56:00,13.53,13.77,13.44,13.57,39275000
10/3/2016 16:56:00,13.67,13.97,13.62,13.97,34444500
10/4/2016 16:56:00,13.98,14.12,13.83,14.02,39717400
10/5/2016 16:56:00,14.19,14.64,14.16,14.58,65242200
10/6/2016 16:56:00,14.71,15.1,14.62,15.1,77003800
10/7/2016 16:56:00,15.23,15.38,14.97,15.26,71691000
10/10/2016 16:56:00,15.52,15.77,15.51,15.73,38724300
10/11/2016 16:56:00,15.61,15.66,15.29,15.39,69314500
10/13/2016 16:56:00,15.19,15.82,15.03,15.76,58212500
10/14/2016 16:56:00,16.01,16.29,15.98,16.26,66150000
10/17/2016 16:56:00,16.24,16.9,16.07,16.9,75002000
10/18/2016 16:56:00,17.21,17.64,17.18,17.42,76995000
10/19/2016 16:56:00,17.72,17.79,17.34,17.62,65212400
10/20/2016 16:56:00,17.31,17.74,17.22,17.74,62901500
10/21/2016 16:56:00,17.65,18.09,17.48,17.95,47961800
10/24/2016 16:56:00,18.26,18.43,18,18.2,51678900
10/25/2016 16:56:00,18.22,18.29,17.71,18,57674100
10/26/2016 16:56:00,17.7,18.25,17.61,18.1,51424400
10/27/2016 16:56:00,18.11,18.49,18.09,18.09,43645900
10/28/2016 16:56:00,17.99,18.29,17.95,18.09,37689700
10/31/2016 16:56:00,18.03,18.17,17.61,17.69,42059100
11/1/2016 16:56:00,17.88,17.88,16.56,16.86,68718800
11/3/2016 16:56:00,16.63,17.03,16.13,16.13,56998700
11/4/2016 16:56:00,16.47,16.58,15.91,15.99,61347700
11/7/2016 16:56:00,16.71,17.21,16.71,17.21,51625300
11/8/2016 16:56:00,17.1,17.48,16.73,17.04,56241000
11/9/2016 16:56:00,15.85,17.1,15.81,16.65,111417100
11/10/2016 16:56:00,17.1,17.18,15.5,15.5,94683900
11/11/2016 16:56:00,15.18,15.46,13.94,14.01,129811400
11/14/2016 16:56:00,13.8,14.18,13.33,14,86623000
11/16/2016 16:56:00,14.55,14.96,14.18,14.74,77406600
11/17/2016 16:56:00,15.15,15.32,14.29,14.29,51535300
11/18/2016 16:56:00,14.37,14.69,14.21,14.52,55041300
11/21/2016 16:56:00,15.05,15.58,14.88,15.58,59122000
11/22/2016 16:56:00,15.93,16.08,15.25,15.93,58636100
11/23/2016 16:56:00,15.72,15.99,15.53,15.85,42490100
11/24/2016 16:56:00,15.9,15.9,15.58,15.58,14725000
11/25/2016 16:56:00,15.25,15.52,15.05,15.3,47630600
11/28/2016 16:56:00,15.2,15.56,15.2,15.46,38747500
11/29/2016 16:56:00,15.3,15.38,14.59,14.66,54075900
11/30/2016 16:56:00,15.9,16.19,15.61,16,82547300
12/1/2016 16:56:00,16,16.35,15.33,15.44,66775400
12/2/2016 16:56:00,15.12,15.91,14.75,15.83,58381500
12/5/2016 16:56:00,16.01,16.09,15.55,15.66,47586500
12/6/2016 16:56:00,16,16.2,15.74,16.15,63916700
12/7/2016 16:56:00,16.3,16.33,15.77,15.86,50247400
12/8/2016 16:56:00,15.97,16,15.52,15.7,41104800
12/9/2016 16:56:00,15.88,15.9,15.52,15.58,37161200
12/12/2016 16:56:00,15.79,15.95,15.48,15.6,35436700
12/13/2016 16:56:00,15.55,15.69,15.38,15.45,33455000
12/14/2016 16:56:00,15.43,15.47,14.74,14.74,44215700
12/15/2016 16:56:00,14.78,14.91,14.33,14.85,43338800
12/16/2016 16:56:00,14.9,15.14,14.76,14.76,37876200
12/19/2016 16:56:00,14.88,14.89,14.35,14.36,39128600
12/20/2016 16:56:00,14.46,14.59,14.1,14.35,31810000
12/21/2016 16:56:00,14.45,14.48,14.04,14.34,32856800
