Date,Open,High,Low,Close,Volume
12/22/2016 16:56:00,14.46,14.46,14.01,14.01,42240500
12/23/2016 16:56:00,14.05,14.35,14.01,14.24,21776900
12/26/2016 16:56:00,14.32,14.45,14.27,14.42,5734300
12/27/2016 16:56:00,14.5,14.55,14.26,14.41,14949200
12/28/2016 16:56:00,14.43,14.81,14.36,14.78,18979900
12/29/2016 16:56:00,14.85,14.88,14.52,14.87,18090600
1/2/2017 16:56:00,14.64,14.7,14.6,14.66,7525700
1/3/2017 16:56:00,14.95,15.65,14.95,15.5,39947800
1/4/2017 16:56:00,15.45,15.68,15.31,15.5,37071700
1/5/2017 16:56:00,15.7,15.91,15.62,15.75,47586300
1/6/2017 16:56:00,15.78,15.92,15.5,15.66,25592000
1/9/2017 16:56:00,15.5,15.6,15.33,15.33,25599000
1/10/2017 16:56:00,15.6,15.68,15.39,15.48,26239900
1/11/2017 16:56:00,15.64,15.68,15.27,15.66,34399300
1/12/2017 16:56:00,16.15,16.25,15.9,15.9,49890300
1/13/2017 16:56:00,15.77,15.95,15.57,15.68,34450000
1/16/2017 16:56:00,15.7,15.75,15.58,15.75,20069600
1/17/2017 16:56:00,15.73,15.97,15.72,15.82,28663300
1/18/2017 16:56:00,15.8,15.93,15.71,15.79,24725200
1/19/2017 16:56:00,15.82,15.88,15.58,15.77,21677600
1/20/2017 16:56:00,15.84,16.19,15.81,16,34863500
1/23/2017 16:56:00,15.94,16.09,15.79,15.99,25139100
1/24/2017 16:56:00,16.12,16.43,15.97,16.04,49710600
1/26/2017 16:56:00,16.15,16.19,15.8,15.8,37391900
1/27/2017 16:56:00,15.73,15.87,15.54,15.62,23275300
1/30/2017 16:56:00,15.51,15.53,14.84,14.84,26779500
1/31/2017 16:56:00,14.99,15.37,14.9,15.02,30807200
2/1/2017 16:56:00,15.26,15.41,14.91,15.02,35977000
2/2/2017 16:56:00,14.99,15.28,14.86,14.89,39306700
2/3/2017 16:56:00,14.92,15.34,14.77,15.34,40213400
2/6/2017 16:56:00,15.38,15.47,14.95,14.96,29686500
2/7/2017 16:56:00,15.1,15.16,14.7,14.7,29163900
2/8/2017 16:56:00,14.77,15.1,14.27,15.1,58912900
2/9/2017 16:56:00,15.18,15.24,14.96,15.05,33910300
2/10/2017 16:56:00,15.2,15.63,15.14,15.58,44467000
2/13/2017 16:56:00,15.77,15.91,15.55,15.62,36439100
2/14/2017 16:56:00,15.74,15.95,15.56,15.82,34417400
2/15/2017 16:56:00,15.91,16.05,15.78,15.84,47953300
2/16/2017 16:56:00,15.84,16.07,15.75,15.86,37276900
2/17/2017 16:56:00,15.74,15.9,15.6,15.61,24866600
2/20/2017 16:56:00,15.74,15.98,15.65,15.92,33514000
2/21/2017 16:56:00,16.1,16.23,16.04,16.09,33685800
2/22/2017 16:56:00,16,16.02,15.57,15.7,45255400
2/23/2017 16:56:00,15.94,16.1,15.48,15.56,41208700
2/24/2017 16:56:00,15.35,15.47,15.1,15.18,30412200
3/1/2017 16:56:00,15.51,15.55,15.32,15.52,25661000
3/2/2017 16:56:00,15.44,15.45,14.99,15.11,38490800
3/3/2017 16:56:00,15.22,15.34,15.04,15.32,24516800
3/6/2017 16:56:00,15.11,15.47,15.04,15.1,23325000
3/7/2017 16:56:00,15.18,15.38,15.12,15.18,30927300
3/8/2017 16:56:00,15.16,15.18,14.55,14.55,49300700
3/9/2017 16:56:00,14.34,14.59,14.17,14.5,46467600
3/10/2017 16:56:00,14.72,14.88,14.24,14.31,42454600
3/13/2017 16:56:00,14.33,14.4,14.16,14.37,28295100
3/14/2017 16:56:00,14.07,14.1,13.59,13.59,67172700
3/15/2017 16:56:00,13.86,14.2,13.55,14.2,55593200
3/16/2017 16:56:00,14.26,14.32,13.68,13.71,35362300
3/17/2017 16:56:00,13.81,13.88,13.05,13.16,81797400
3/20/2017 16:56:00,12.98,13.67,12.91,13.6,52351600
3/21/2017 16:56:00,13.61,13.63,12.82,13,46384300
3/22/2017 16:56:00,13.2,13.72,13.03,13.66,62807700
3/23/2017 16:56:00,13.48,13.82,13.42,13.57,36467200
3/24/2017 16:56:00,13.7,13.77,13.34,13.48,30084700
3/27/2017 16:56:00,13.24,13.79,13.02,13.77,32021200
3/28/2017 16:56:00,13.9,14.11,13.77,13.95,44850600
3/29/2017 16:56:00,14.04,14.49,13.93,14.45,43051400
3/30/2017 16:56:00,14.55,14.64,14.35,14.45,32928600
3/31/2017 16:56:00,14.36,14.65,14.26,14.49,33553000
4/3/2017 16:56:00,14.54,14.75,14.53,14.67,39427200
4/4/2017 16:56:00,14.67,14.89,14.57,14.85,24132000
4/5/2017 16:56:00,15.05,15.16,14.5,14.57,49920900
4/6/2017 16:56:00,14.62,14.87,14.42,14.53,34602700
4/7/2017 16:56:00,14.61,14.9,14.6,14.7,33024900
4/10/2017 16:56:00,14.9,14.94,14.7,14.94,37906000
4/11/2017 16:56:00,14.97,14.99,14.55,14.68,38593200
4/12/2017 16:56:00,14.6,14.83,14.58,14.65,42628900
4/13/2017 16:56:00,14.65,14.69,14.08,14.08,44572600
4/17/2017 16:56:00,14.14,14.35,13.97,14.28,46459500
4/18/2017 16:56:00,14.15,14.37,13.95,14.1,45349800
4/19/2017 16:56:00,14.24,14.28,13.55,13.6,41014100
4/20/2017 16:56:00,13.8,13.9,13.63,13.88,28227600
4/24/2017 16:56:00,14.13,14.16,13.92,14.03,27546200
4/25/2017 16:56:00,13.9,14.34,13.8,14.34,32268100
4/26/2017 16:56:00,14.16,14.49,14,14,37045000
4/27/2017 16:56:00,13.99,14.03,13.56,13.73,29078500
4/28/2017 16:56:00,13.85,14.1,13.69,13.97,31061200
5/2/2017 16:56:00,14.06,14.34,13.85,13.99,37830100
5/3/2017 16:56:00,14.04,14.25,13.95,14.16,38357600
5/4/2017 16:56:00,14,14,13.58,13.6,37695400
5/5/2017 16:56:00,13.69,14.21,13.66,14.21,32788100
5/8/2017 16:56:00,14.13,14.35,13.98,14.08,36464300
5/9/2017 16:56:00,14.15,14.24,14.04,14.14,28008600
5/10/2017 16:56:00,14.34,14.75,14.31,14.73,46271700
5/11/2017 16:56:00,14.88,14.92,14.64,14.82,29318000
5/12/2017 16:56:00,15.5,15.58,15.35,15.45,83518200
5/15/2017 16:56:00,15.77,15.87,15.65,15.68,46914700
5/16/2017 16:56:00,15.77,15.78,15.52,15.7,34469300
5/17/2017 16:56:00,15.56,15.72,15.51,15.61,30023400
5/18/2017 16:56:00,12.45,14,12.45,13.15,142924900
5/19/2017 16:56:00,13.75,13.9,13.46,13.62,70983900
5/22/2017 16:56:00,13.35,13.51,13,13.4,55014900
5/23/2017 16:56:00,13.45,13.6,13.38,13.49,48520100
5/24/2017 16:56:00,13.75,14.09,13.69,14.05,54065800
5/25/2017 16:56:00,13.97,14.19,13.63,13.74,45030800
5/26/2017 16:56:00,13.47,13.79,13.4,13.68,63326900
5/29/2017 16:56:00,13.59,13.77,13.55,13.57,16139200
5/30/2017 16:56:00,13.55,13.64,13.36,13.36,34663800
5/31/2017 16:56:00,13.21,13.31,12.95,12.96,45628800
6/1/2017 16:56:00,13.16,13.29,12.82,12.82,42873400
6/2/2017 16:56:00,12.79,13.05,12.68,13.05,43192600
6/5/2017 16:56:00,12.96,13.24,12.92,13.18,31419400
6/6/2017 16:56:00,13.23,13.33,13.03,13.18,35558700
6/7/2017 16:56:00,13.28,13.34,12.81,12.87,44355600
6/8/2017 16:56:00,12.78,12.96,12.71,12.84,27749200
6/9/2017 16:56:00,12.96,13.1,12.83,12.85,30382100
6/12/2017 16:56:00,12.97,13.03,12.77,12.9,30680700
6/13/2017 16:56:00,12.95,13.02,12.77,12.94,22891000
6/14/2017 16:56:00,12.94,13.04,12.61,12.62,67382800
6/16/2017 16:56:00,12.58,12.59,12.21,12.28,73551400
6/19/2017 16:56:00,12.31,12.47,12.22,12.29,45926200
6/20/2017 16:56:00,12.12,12.13,11.76,11.86,54014700
6/21/2017 16:56:00,11.95,12.12,11.59,11.64,58778300
6/22/2017 16:56:00,11.76,12.04,11.72,12.04,42284600
6/23/2017 16:56:00,12.11,12.15,11.87,11.93,33601000
6/26/2017 16:56:00,12.1,12.3,12.04,12.27,42731300
6/27/2017 16:56:00,12.34,12.48,12.13,12.21,45097600
6/28/2017 16:56:00,12.27,12.32,12.01,12.08,32077400
6/29/2017 16:56:00,12.26,12.3,12.09,12.18,24380300
6/30/2017 16:56:00,12.25,12.48,12.19,12.37,29687600
7/3/2017 16:56:00,12.28,12.41,12.22,12.36,31542500
7/4/2017 16:56:00,12.34,12.43,12.32,12.43,12523500
7/5/2017 16:56:00,12.38,12.52,12.12,12.21,41958400
7/6/2017 16:56:00,12.28,12.36,12.08,12.17,51976900
7/7/2017 16:56:00,12.13,12.17,11.85,11.93,42677000
7/10/2017 16:56:00,11.83,12.01,11.74,11.98,21748800
7/11/2017 16:56:00,11.95,12.45,11.9,12.33,45500900
7/12/2017 16:56:00,12.64,12.99,12.51,12.94,66332200
7/13/2017 16:56:00,12.96,13.04,12.8,12.87,32983300
7/14/2017 16:56:00,12.96,13.06,12.91,13.05,35977500
7/17/2017 16:56:00,13.03,13.05,12.87,12.89,28118700
7/18/2017 16:56:00,13,13.02,12.83,12.94,19300700
7/19/2017 16:56:00,13,13.27,12.97,13.23,36513700
7/20/2017 16:56:00,13.29,13.35,13.03,13.1,30114300
7/21/2017 16:56:00,13,13.04,12.67,12.69,38738300
7/24/2017 16:56:00,12.83,12.92,12.77,12.88,16250400
7/25/2017 16:56:00,13.01,13.25,13.01,13.22,29930100
7/26/2017 16:56:00,13.3,13.34,12.98,13.06,29333000
7/27/2017 16:56:00,13.05,13.17,13,13,21825900
7/28/2017 16:56:00,12.98,13.13,12.91,13.13,20980200
7/31/2017 16:56:00,13.22,13.31,13.07,13.29,31397700
8/1/2017 16:56:00,13.3,13.32,13.08,13.12,22999400
8/2/2017 16:56:00,13.13,13.61,13.08,13.51,46342000
8/3/2017 16:56:00,13.57,13.66,13.31,13.31,31300700
8/4/2017 16:56:00,13.41,13.48,13.26,13.4,21560500
8/7/2017 16:56:00,13.35,13.62,13.33,13.55,29832200
8/8/2017 16:56:00,13.5,13.69,13.46,13.49,28907900
8/9/2017 16:56:00,13.51,13.61,13.44,13.52,26980300
8/10/2017 16:56:00,13.6,13.66,13.15,13.19,56194400
8/11/2017 16:56:00,13.14,13.2,12.94,12.95,43025100
8/14/2017 16:56:00,12.98,13.22,12.91,13.08,31607400
8/15/2017 16:56:00,13.08,13.24,13.05,13.15,24737300
8/16/2017 16:56:00,13.3,13.38,13.1,13.13,44946600
8/17/2017 16:56:00,13.12,13.26,13.02,13.05,23503300
8/18/2017 16:56:00,13.16,13.6,13.16,13.6,66263500
8/21/2017 16:56:00,13.64,13.66,13.28,13.34,40485900
8/22/2017 16:56:00,13.7,13.87,13.64,13.79,55240700
8/23/2017 16:56:00,13.78,13.93,13.65,13.76,47679700
8/24/2017 16:56:00,13.78,13.89,13.68,13.8,32300600
8/25/2017 16:56:00,13.87,13.94,13.81,13.88,24185600
8/28/2017 16:56:00,13.93,14.03,13.76,13.87,27208100
8/29/2017 16:56:00,13.76,13.85,13.68,13.85,27306400
8/30/2017 16:56:00,13.79,13.9,13.44,13.45,58871700
8/31/2017 16:56:00,13.53,13.77,13.47,13.65,82909400
9/1/2017 16:56:00,13.85,14.19,13.82,14.02,60260300
9/4/2017 16:56:00,13.96,14.18,13.94,14.17,18139300
9/5/2017 16:56:00,14.57,14.65,14.23,14.41,56476800
9/6/2017 16:56:00,14.65,15.02,14.51,15.02,68418200
9/8/2017 16:56:00,15.1,15.15,14.69,14.71,36337400
9/11/2017 16:56:00,14.88,15.05,14.81,14.99,34915900
9/12/2017 16:56:00,14.98,15.16,14.86,14.87,49702800
9/13/2017 16:56:00,14.94,15.1,14.81,15.03,37010200
9/14/2017 16:56:00,15.03,15.26,15.02,15.04,34413800
9/15/2017 16:56:00,15.07,15.17,14.99,15.04,47784700
9/18/2017 16:56:00,15.02,15.19,14.98,15.04,47601200
9/19/2017 16:56:00,15.1,15.17,14.92,15.14,35822100
9/20/2017 16:56:00,15.25,15.88,15.07,15.87,80267000
9/21/2017 16:56:00,15.85,15.96,15.58,15.67,46258800
9/22/2017 16:56:00,15.6,15.8,15.43,15.69,40928300
9/25/2017 16:56:00,15.79,15.96,15.7,15.84,36733200
9/26/2017 16:56:00,15.86,15.9,15.56,15.56,37874200
9/27/2017 16:56:00,15.7,15.72,15.11,15.31,41819300
9/28/2017 16:56:00,15.37,15.5,15.22,15.34,33829000
9/29/2017 16:56:00,15.5,15.52,15.3,15.3,28638300
10/2/2017 16:56:00,15.19,15.4,15.06,15.4,29826200
10/3/2017 16:56:00,15.6,15.98,15.52,15.98,50636700
10/4/2017 16:56:00,15.9,15.94,15.65,15.66,47798600
10/5/2017 16:56:00,15.88,16.11,15.85,15.9,55361300
10/6/2017 16:56:00,15.66,15.77,15.54,15.69,41741300
10/9/2017 16:56:00,15.61,15.89,15.59,15.89,27904700
10/10/2017 16:56:00,16.13,16.19,16.01,16.19,47066600
10/11/2017 16:56:00,16.17,16.25,16.01,16.08,40422100
10/13/2017 16:56:00,16.23,16.29,16.06,16.08,24210000
10/16/2017 16:56:00,16.16,16.26,16,16.12,44699700
10/17/2017 16:56:00,16.14,16.22,16.07,16.13,25524800
10/18/2017 16:56:00,16.22,16.28,16.13,16.16,25706200
10/19/2017 16:56:00,16,16.16,15.9,16.15,24672800
10/20/2017 16:56:00,16.19,16.39,16.17,16.22,32417500
10/24/2017 16:56:00,16.29,16.51,16.12,16.51,46249500
10/25/2017 16:56:00,16.53,16.73,16.45,16.72,37608200
10/26/2017 16:56:00,16.78,16.89,16.66,16.73,37848300
10/27/2017 16:56:00,16.77,17.09,16.65,17.03,45640100
10/30/2017 16:56:00,16.97,17.17,16.74,16.78,55355600
10/31/2017 16:56:00,16.9,16.95,16.72,16.77,32249000
11/1/2017 16:56:00,16.99,17.1,16.88,16.9,38876600
11/3/2017 16:56:00,16.96,17.01,16.68,16.94,32605400
11/6/2017 16:56:00,17.05,17.44,16.98,17.43,46056100
11/7/2017 16:56:00,17.31,17.35,16.5,16.5,61098400
11/8/2017 16:56:00,16.69,16.95,16.51,16.95,41179600
11/9/2017 16:56:00,16.89,16.94,16.72,16.72,29399400
11/10/2017 16:56:00,16.71,16.81,16.51,16.72,35959400
11/13/2017 16:56:00,16.69,16.77,16.39,16.64,28697700
11/14/2017 16:56:00,16.5,16.5,15.28,15.35,88765600
11/16/2017 16:56:00,15.62,16.04,15.48,15.81,42703800
11/17/2017 16:56:00,15.92,16.12,15.81,16.02,38376900
11/21/2017 16:56:00,16.15,16.31,15.85,15.9,45817800
11/22/2017 16:56:00,16.09,16.24,15.93,16.11,37444900
11/23/2017 16:56:00,15.98,16.26,15.94,16.19,15403600
11/24/2017 16:56:00,16.25,16.37,16.04,16.1,18790700
11/27/2017 16:56:00,16.01,16.02,15.78,15.87,28445800
11/28/2017 16:56:00,15.93,16.04,15.81,15.84,30429600
11/29/2017 16:56:00,15.87,15.92,15.32,15.33,45973000
11/30/2017 16:56:00,15.3,15.47,14.99,15.38,52811400
12/1/2017 16:56:00,15.34,15.77,15.26,15.61,42703800
12/4/2017 16:56:00,15.65,15.8,15.46,15.48,43821500
12/5/2017 16:56:00,15.5,15.83,15.21,15.31,30228000
12/6/2017 16:56:00,15.22,15.7,15.14,15.52,39238500
12/7/2017 16:56:00,15.3,15.49,15.07,15.26,37281400
12/8/2017 16:56:00,15.51,15.68,15.35,15.35,39584500
12/11/2017 16:56:00,15.48,15.57,15.37,15.38,21281600
12/12/2017 16:56:00,15.36,15.49,15.18,15.49,36201200
12/13/2017 16:56:00,15.65,15.68,15.11,15.18,46828900
12/14/2017 16:56:00,15.1,15.31,15,15.01,37177300
12/15/2017 16:56:00,15.05,15.24,14.95,14.95,55668300
12/18/2017 16:56:00,15.16,15.33,15.13,15.22,42760400
12/19/2017 16:56:00,15.18,15.25,15.06,15.14,22639700
12/20/2017 16:56:00,15.21,15.3,15.17,15.24,20149700
12/21/2017 16:56:00,15.31,15.87,15.3,15.86,47219400
12/22/2017 16:56:00,15.75,15.89,15.69,15.75,18708500
12/26/2017 16:56:00,15.75,15.99,15.69,15.97,22173100
12/27/2017 16:56:00,15.99,16.14,15.98,16.05,23552200
12/28/2017 16:56:00,16.1,16.13,16,16.1,19011500
1/2/2018 16:56:00,16.19,16.55,16.19,16.55,33461800
1/3/2018 16:56:00,16.49,16.72,16.37,16.7,55940900
1/4/2018 16:56:00,16.78,16.96,16.62,16.73,37064900
1/5/2018 16:56:00,16.7,16.86,16.57,16.83,26958200
1/8/2018 16:56:00,16.74,17.03,16.71,17.03,28400000
1/9/2018 16:56:00,17.03,17.16,16.96,17.03,35070900
1/10/2018 16:56:00,16.92,17.05,16.77,16.8,28547700
1/11/2018 16:56:00,16.88,17.3,16.84,17.25,37921500
1/12/2018 16:56:00,17.04,17.41,17.02,17.3,45912100
1/15/2018 16:56:00,17.32,17.44,17.15,17.35,28945400
1/16/2018 16:56:00,17.35,17.84,17.3,17.65,58618300
1/17/2018 16:56:00,17.92,18.36,17.81,18.36,58488900
1/18/2018 16:56:00,18.35,18.53,17.93,18.22,48575800
1/19/2018 16:56:00,18.31,18.42,18.03,18.26,33470200
1/22/2018 16:56:00,18.26,18.47,18.09,18.47,33920000
1/23/2018 16:56:00,18.4,18.46,18,18.24,35567700
1/24/2018 16:56:00,18.42,19.63,18.42,19.34,89768200
1/26/2018 16:56:00,19.62,19.98,19.1,19.93,81989500
1/29/2018 16:56:00,19.67,20.05,19.57,19.85,55726200
1/30/2018 16:56:00,19.77,19.77,19.36,19.49,46203000
1/31/2018 16:56:00,19.74,19.93,19.68,19.7,41576600
2/1/2018 16:56:00,19.76,20.62,19.76,20.52,51950200
2/2/2018 16:56:00,20.3,20.42,19.85,19.97,50657800
2/5/2018 16:56:00,19.65,19.97,19.04,19.04,62268600
2/6/2018 16:56:00,18.66,19.99,18.62,19.99,74146500
2/7/2018 16:56:00,19.97,20.22,19.36,19.44,61910300
2/8/2018 16:56:00,19.55,19.74,18.8,19.05,51115100
2/9/2018 16:56:00,19.03,19.39,18.51,18.77,68727600
2/14/2018 16:56:00,19.01,19.36,18.96,19.25,43402800
2/15/2018 16:56:00,19.5,19.54,19.17,19.4,31978000
2/16/2018 16:56:00,19.46,19.58,19.31,19.42,34736300
2/19/2018 16:56:00,19.55,20.1,19.55,20.05,40925500
2/20/2018 16:56:00,19.88,20.82,19.82,20.44,67418700
2/21/2018 16:56:00,20.59,20.88,20.25,20.25,55678400
2/22/2018 16:56:00,20.59,20.82,20.54,20.74,38170900
2/23/2018 16:56:00,20.95,21.14,20.62,21.12,55755600
2/26/2018 16:56:00,21.4,21.69,21.38,21.52,48160500
2/27/2018 16:56:00,21.47,21.85,21.34,21.5,42912500
2/28/2018 16:56:00,21.63,21.77,21.18,21.46,66229400
3/1/2018 16:56:00,21.4,21.46,20.76,21.03,66380900
3/2/2018 16:56:00,20.7,21.51,20.51,21.51,52682900
3/5/2018 16:56:00,21.49,22.17,21.36,22.12,54242600
3/6/2018 16:56:00,22.5,22.63,21.86,21.9,57240800
3/7/2018 16:56:00,21.69,21.97,21.37,21.67,50956600
3/8/2018 16:56:00,21.85,21.88,21.32,21.7,36156800
3/9/2018 16:56:00,21.78,22.39,21.59,22.39,45560000
3/12/2018 16:56:00,22.54,22.59,22.23,22.33,32363900
3/13/2018 16:56:00,22.45,22.54,22.06,22.11,34732800
3/14/2018 16:56:00,22.3,22.44,22.09,22.38,31947600
3/15/2018 16:56:00,22.05,22.18,21.31,21.31,81097800
3/16/2018 16:56:00,21.47,21.74,21.23,21.43,57891900
3/19/2018 16:56:00,21.27,21.36,20.86,20.93,42218400
3/20/2018 16:56:00,21.18,21.41,21.11,21.16,30106800
3/21/2018 16:56:00,21.25,22.09,21.2,22.05,53106300
3/22/2018 16:56:00,21.86,22.04,21.58,21.72,50033300
3/23/2018 16:56:00,21.61,22.11,21.53,21.75,52815800
3/26/2018 16:56:00,22.07,22.2,21.84,22.03,30174900
3/27/2018 16:56:00,22.14,22.18,21.37,21.44,43568100
3/28/2018 16:56:00,21.26,21.41,20.99,21.2,38539300
3/29/2018 16:56:00,21.26,21.56,21.23,21.41,34318800
4/2/2018 16:56:00,21.36,21.46,20.77,20.9,37275000
4/3/2018 16:56:00,21.11,21.19,20.66,20.71,39245800
4/4/2018 16:56:00,20.31,20.6,20.11,20.38,58475700
4/5/2018 16:56:00,21.15,21.33,21.03,21.15,88599000
4/6/2018 16:56:00,20.98,21.28,20.83,21.28,47908900
4/9/2018 16:56:00,21.43,21.44,20.53,20.53,44248900
4/10/2018 16:56:00,20.91,21.51,20.76,21.4,58545100
4/11/2018 16:56:00,21.35,21.9,21.33,21.8,62378300
4/12/2018 16:56:00,21.79,21.94,21.68,21.68,36238700
4/13/2018 16:56:00,21.64,21.74,21.06,21.2,43347800
4/16/2018 16:56:00,21.05,21.24,20.6,20.62,48474200
4/17/2018 16:56:00,20.7,21.08,20.62,21.03,36570400
4/18/2018 16:56:00,21.35,21.87,21.31,21.8,65237400
4/19/2018 16:56:00,22.07,22.4,21.93,22.2,62475200
4/20/2018 16:56:00,22.06,22.46,21.9,22.36,61494800
4/23/2018 16:56:00,22.09,22.48,21.94,22.48,37023300
4/24/2018 16:56:00,22.6,22.77,22.23,22.4,46710300
4/25/2018 16:56:00,22.01,22.13,21.67,21.73,68160600
4/26/2018 16:56:00,22,22.63,21.97,22.63,56674700
4/27/2018 16:56:00,22.84,22.93,22.66,22.71,37858300
4/30/2018 16:56:00,22.73,23.02,22.63,22.97,23681500
5/2/2018 16:56:00,22.67,22.93,22.51,22.6,31778100
5/3/2018 16:56:00,22.54,22.64,21.97,22.45,48855700
5/4/2018 16:56:00,22.45,22.64,22.27,22.27,33599400
5/7/2018 16:56:00,22.57,23.17,22.49,22.65,47815100
5/8/2018 16:56:00,23.06,23.15,22.52,22.91,81198700
5/9/2018 16:56:00,23.3,24.8,23.22,24.78,118032300
5/10/2018 16:56:00,25.14,26.49,24.92,25.75,126907200
5/11/2018 16:56:00,25.83,26.31,25.42,25.44,72996400
5/14/2018 16:56:00,25.85,26.48,25.81,26.24,66938700
5/15/2018 16:56:00,26.35,26.9,25.89,26.79,75230200
5/16/2018 16:56:00,26.87,27.53,26.84,27.39,64486500
5/17/2018 16:56:00,27.35,27.6,25.47,25.95,112487000
5/18/2018 16:56:00,25.01,26.17,24.96,25.65,83206900
5/21/2018 16:56:00,26.1,26.29,24.94,25.05,75971900
5/22/2018 16:56:00,24.81,25.29,24.15,24.71,88109900
5/23/2018 16:56:00,24.23,24.48,23.27,23.27,74622500
5/24/2018 16:56:00,20.05,20.75,19.65,20.08,240343800
5/25/2018 16:56:00,20.65,21.27,19.66,19.8,131188100
5/28/2018 16:56:00,19.2,19.2,16.91,16.91,134504900
5/29/2018 16:56:00,18,19.44,17.6,19.3,181509800
5/30/2018 16:56:00,18.39,19.97,18.13,18.98,125430000
6/1/2018 16:56:00,19.56,19.75,14.9,16.16,216954700
6/4/2018 16:56:00,17.29,17.64,17.05,17.53,93547600
6/5/2018 16:56:00,17.36,17.8,16.59,16.59,67006400
6/6/2018 16:56:00,16.47,16.68,15.87,16.33,69496800
